************* BRill's Tagging **************

Best Rules:
If previous tag is `` and current tag is NN then, change the current tag to JJ --> *** WARNING: This rule has a negative score.

If previous tag is MD and current tag is NN then, change the current tag to VB


Given input sentence:
The_DT standard_?? Turbo_NN engine_NN is_VBZ hard_JJ to_TO work_??

Replacing ?? with most probable tags learnt:
The_DT 
standard_NN 
Turbo_NN 
engine_NN 
is_VBZ 
hard_JJ 
to_TO 
work_NN 


Applying learnt rules to the sentence: 
*** No rules applied to the sentence as it doesn't satisfy the rules' criterion.

Final Answer:
The_DT 
standard_NN 
Turbo_NN 
engine_NN 
is_VBZ 
hard_JJ 
to_TO 
work_NN 
======================================================================================================

 *********************Part B: Naive Bayes Calculation*********************
********************* Probability(Word|Tag)*********************
Prob((car-maker|NN) = 9.007386056566384E-5
Prob((positioning|NN) = 3.602954422626554E-4
Prob((miles|NNS) = 0.009426339886883921
Prob((Valley|NNP) = 0.0018704074816299266
Prob((massive|JJ) = 0.0012909888974954814
Prob((Huxley|NNP) = 1.336005344021376E-4
Prob((Gingrich|NNP) = 2.672010688042752E-4
Prob((offered|VBN) = 0.004341534008683068
Prob((determined|VBD) = 4.3840420868040335E-4
Prob((soya|NN) = 2.7022158169699153E-4
Prob((pigment|NN) = 2.7022158169699153E-4
Prob((TV|NN) = 3.602954422626554E-4
Prob((state-of-the-art|JJ) = 0.0010327911179963851
Prob((co-founder|NNP) = 4.008016032064128E-4
Prob((Pioneer|NNP) = 2.672010688042752E-4
Prob((split|VB) = 5.005005005005005E-4
Prob((boom|NN) = 9.007386056566384E-5
Prob((dropped|VBN) = 7.23589001447178E-4
Prob((exposure|NN) = 0.0010808863267879661
Prob((according|VBG) = 0.02060931899641577
Prob((Chiyoda|NNP) = 2.672010688042752E-4
Prob((sixth-grade|JJ) = 2.581977794990963E-4
Prob((grants|NNS) = 8.079719903043361E-4
Prob((connection|NN) = 9.007386056566384E-5
Prob((draws|VBZ) = 7.639419404125286E-4
Prob((500-megawatt|JJ) = 2.581977794990963E-4
Prob((affidavit|NN) = 9.007386056566384E-5
Prob((interest|NN) = 0.0010808863267879661
Prob((Warren|NNP) = 0.0010688042752171009
Prob((postponing|VBG) = 0.002688172043010753
Prob((guarantee|VB) = 5.005005005005005E-4
Prob((startling|JJ) = 5.163955589981926E-4
Prob((troubles|NNS) = 2.6932399676811203E-4
Prob((intended|VBN) = 0.002894356005788712
Prob((Associated|NNP) = 4.008016032064128E-4
Prob((selection|NN) = 3.602954422626554E-4
Prob((failure|NN) = 3.602954422626554E-4
Prob((Wilcox|NNP) = 5.344021376085504E-4
Prob((knew|VBD) = 4.3840420868040335E-4
Prob((balcony|NN) = 9.007386056566384E-5
Prob((scientific|JJ) = 5.163955589981926E-4
Prob((food|NN) = 8.106647450909746E-4
Prob((signed|VBD) = 0.0017536168347216134
Prob((win-win|NN) = 9.007386056566384E-5
Prob((74|CD) = 4.222972972972973E-4
Prob((rip|NN) = 9.007386056566384E-5
Prob((stood|VBN) = 7.23589001447178E-4
Prob((inventories|NNS) = 8.079719903043361E-4
Prob((Fort|NNP) = 0.0010688042752171009
Prob((conduct|NN) = 1.801477211313277E-4
Prob((halt|VB) = 5.005005005005005E-4
Prob((Fortune|NNP) = 4.008016032064128E-4
Prob((running|VBG) = 0.007168458781362007
Prob((laid|VBD) = 4.3840420868040335E-4
Prob((involved|VBN) = 0.004341534008683068
Prob((supplying|VBG) = 8.960573476702509E-4
Prob((noses|NNS) = 5.386479935362241E-4
Prob((average|NN) = 9.007386056566384E-5
Prob((RUSSIA|NNP) = 1.336005344021376E-4
Prob((offset|VBN) = 0.00361794500723589
Prob((remains|VBZ) = 0.0030557677616501145
Prob((learned|VBN) = 7.23589001447178E-4
Prob((Shares|NNS) = 0.0029625639644492324
Prob((Craft|NN) = 9.007386056566384E-5
Prob((inches|NNS) = 0.0018852679773767843
Prob((Two|CD) = 0.0021114864864864866
Prob((gold|NN) = 2.7022158169699153E-4
Prob((Mln|CD) = 4.222972972972973E-4
Prob((couple|NN) = 2.7022158169699153E-4
Prob((eventual|JJ) = 5.163955589981926E-4
Prob((Newnan|NNP) = 1.336005344021376E-4
Prob((enhance|VB) = 0.001001001001001001
Prob((primary|JJ) = 7.74593338497289E-4
Prob((gases|NNS) = 2.6932399676811203E-4
Prob((continuing|VBG) = 8.960573476702509E-4
Prob((also|RB) = 0.06429026098026734
Prob((underscore|VB) = 0.001001001001001001
Prob((efficiency|NN) = 1.801477211313277E-4
Prob((1.5-million|CD) = 4.222972972972973E-4
Prob((need|VB) = 5.005005005005005E-4
Prob((threatens|VBZ) = 0.0015278838808250573
Prob((help|NN) = 2.7022158169699153E-4
Prob((State|NNP) = 8.016032064128256E-4
Prob((motivation|NN) = 9.007386056566384E-5
Prob((leading|JJ) = 0.0018073844564936742
Prob((Deutch|NNP) = 2.672010688042752E-4
Prob((Fertilizer|NNP) = 1.336005344021376E-4
Prob((Low|NNP) = 1.336005344021376E-4
Prob((cactus|NN) = 9.007386056566384E-5
Prob((Sunnyvale|NNP) = 1.336005344021376E-4
Prob((Matsushita|NNP) = 2.672010688042752E-4
Prob((trading|VBG) = 0.0017921146953405018
Prob((sixth|JJ) = 2.581977794990963E-4
Prob((5/8|CD) = 0.002533783783783784
Prob((Charlotte|NNP) = 5.344021376085504E-4
Prob((manufacturer|NN) = 8.106647450909746E-4
Prob((Avalons|NNP) = 1.336005344021376E-4
Prob((commission|NN) = 2.7022158169699153E-4
Prob((secrets|NNS) = 2.6932399676811203E-4
Prob((cracking|NN) = 9.007386056566384E-5
Prob((photos|NNS) = 2.6932399676811203E-4
Prob((0.9|CD) = 0.0016891891891891893
Prob((Raleigh|NNP) = 2.672010688042752E-4
Prob((Germany|NNP) = 0.0026720106880427524
Prob((her|PRP$) = 0.01732283464566929
Prob((profit|VB) = 0.001001001001001001
Prob((ask|VB) = 0.0035035035035035035
Prob((privatization|NN) = 9.007386056566384E-5
Prob((capacity-boosting|JJ) = 2.581977794990963E-4
Prob((next|JJ) = 0.008778724502969274
Prob((motivated|VBN) = 0.001447178002894356
Prob((owners|NNS) = 0.00134661998384056
Prob((expressed|VBN) = 0.001447178002894356
Prob((raising|VBG) = 0.005376344086021506
Prob((ISI|NNP) = 1.336005344021376E-4
Prob((surfaced|VBD) = 0.0017536168347216134
Prob((Sadic|NNP) = 1.336005344021376E-4
Prob((Emissions|NNS) = 5.386479935362241E-4
Prob((Cadiz|NNP) = 1.336005344021376E-4
Prob((effort|NN) = 6.305170239596469E-4
Prob((Next|JJ) = 2.581977794990963E-4
Prob((Trudi|NNP) = 1.336005344021376E-4
Prob((caretakers|NNS) = 5.386479935362241E-4
Prob((Biber|NNP) = 2.672010688042752E-4
Prob((maintain|VB) = 5.005005005005005E-4
Prob((came|VBD) = 0.012275317843051293
Prob((cover-ups|NNS) = 2.6932399676811203E-4
Prob((abscission|NN) = 9.007386056566384E-5
Prob((assigned|VBN) = 0.002894356005788712
Prob((gun|NN) = 9.007386056566384E-5
Prob((hoped|VBD) = 0.00263042525208242
Prob((say|VB) = 0.001001001001001001
Prob((1963|CD) = 0.001266891891891892
Prob((benefits|NNS) = 0.0018852679773767843
Prob((look|VB) = 0.001001001001001001
Prob((put|VB) = 0.0025025025025025025
Prob((mold|NN) = 9.007386056566384E-5
Prob((build|VBP) = 0.003257328990228013
Prob((surface|NN) = 7.205908845253108E-4
Prob((dim|NN) = 9.007386056566384E-5
Prob((shortage|NN) = 5.404431633939831E-4
Prob((Butler|NNP) = 1.336005344021376E-4
Prob((High|NNP) = 2.672010688042752E-4
Prob((represents|VBZ) = 0.002291825821237586
Prob((Interstate|NNP) = 2.672010688042752E-4
Prob((invited|VBN) = 7.23589001447178E-4
Prob((million-deutsche|JJ) = 5.163955589981926E-4
Prob((2.7|CD) = 4.222972972972973E-4
Prob((Water|NNP) = 1.336005344021376E-4
Prob((attracted|VBN) = 0.002170767004341534
Prob((Nissan|NNP) = 1.336005344021376E-4
Prob((Pickering|NNP) = 1.336005344021376E-4
Prob((clutch|NN) = 9.007386056566384E-5
Prob((amid|IN) = 6.662225183211193E-4
Prob((4.1|CD) = 0.001266891891891892
Prob((MATERIAL|NNP) = 6.680026720106881E-4
Prob((wider|JJR) = 0.010309278350515464
Prob((Maytag|NNP) = 0.0017368069472277889
Prob((failed|VBD) = 0.00657606313020605
Prob((congressmen|NNS) = 2.6932399676811203E-4
Prob((shiny|JJ) = 2.581977794990963E-4
Prob((satellite|NN) = 9.007386056566384E-5
Prob((OSB|NNP) = 2.672010688042752E-4
Prob((percent|NN) = 0.012250045036930283
Prob((brown-coal-fired|JJ) = 5.163955589981926E-4
Prob((710|CD) = 8.445945945945946E-4
Prob((braking|NN) = 9.007386056566384E-5
Prob((calling|VBG) = 8.960573476702509E-4
Prob((battle|NN) = 9.007386056566384E-5
Prob((have|VBP) = 0.16938110749185667
Prob((Labor|NN) = 9.007386056566384E-5
Prob((Bajaj|NNP) = 5.344021376085504E-4
Prob((deciding|VBG) = 0.002688172043010753
Prob((Inc|NNP) = 2.672010688042752E-4
Prob((remote|JJ) = 2.581977794990963E-4
Prob((hated|VBD) = 4.3840420868040335E-4
Prob((Milford|NNP) = 2.672010688042752E-4
Prob((introduces|VBZ) = 0.0015278838808250573
Prob((strike|NN) = 2.7022158169699153E-4
Prob((350|CD) = 0.004222972972972973
Prob((without|IN) = 0.001998667554963358
Prob((contracts|NNS) = 0.00134661998384056
Prob((spread|NN) = 9.007386056566384E-5
Prob((renegotiate|VB) = 5.005005005005005E-4
Prob((shift|VB) = 0.0015015015015015015
Prob((insured|VBD) = 4.3840420868040335E-4
Prob((Aquitaine|NNP) = 1.336005344021376E-4
Prob((Middle|NNP) = 2.672010688042752E-4
Prob((Herman|NNP) = 1.336005344021376E-4
Prob((injection|NN) = 9.007386056566384E-5
Prob((learned|VBD) = 4.3840420868040335E-4
Prob((limited|VBN) = 0.002894356005788712
Prob((cells|NNS) = 2.6932399676811203E-4
Prob((sustained|VBD) = 4.3840420868040335E-4
Prob((county|NN) = 9.007386056566384E-5
Prob((bothered|VBN) = 7.23589001447178E-4
Prob((Particle|NNP) = 2.672010688042752E-4
Prob((exasperated|VBN) = 7.23589001447178E-4
Prob((needs|VBZ) = 0.0038197097020626434
Prob((rivets|VBZ) = 7.639419404125286E-4
Prob((preparing|VBG) = 0.002688172043010753
Prob((Israeli|JJ) = 2.581977794990963E-4
Prob((only|JJ) = 0.0036147689129873485
Prob((brief|JJ) = 2.581977794990963E-4
Prob((Dutch|NNP) = 1.336005344021376E-4
Prob((vital|JJ) = 2.581977794990963E-4
Prob((prospects|NNS) = 8.079719903043361E-4
Prob((Lambert|NNP) = 1.336005344021376E-4
Prob((dictates|NNS) = 8.079719903043361E-4
Prob((stood|VBD) = 8.768084173608067E-4
Prob((Taylor|NNP) = 1.336005344021376E-4
Prob((relating|VBG) = 8.960573476702509E-4
Prob((Separately|RB) = 0.001273074474856779
Prob((bites|VBZ) = 0.002291825821237586
Prob((appliances|NNS) = 0.0021545919741448962
Prob((brewed|VBD) = 4.3840420868040335E-4
Prob((Route|NNP) = 2.672010688042752E-4
Prob((monitor|VB) = 0.001001001001001001
Prob((National|NNP) = 0.0013360053440213762
Prob((conventional|JJ) = 5.163955589981926E-4
Prob((Hillsboro|NNP) = 6.680026720106881E-4
Prob((arrived|VBD) = 0.00131521262604121
Prob((consolidated|VBN) = 7.23589001447178E-4
Prob((additions|NNS) = 2.6932399676811203E-4
Prob((underconsumption|NN) = 2.7022158169699153E-4
Prob((sabotaged|VBN) = 7.23589001447178E-4
Prob((annual|JJ) = 0.004389362251484637
Prob((balance|NN) = 3.602954422626554E-4
Prob((plead|VB) = 5.005005005005005E-4
Prob((selected|VBN) = 0.001447178002894356
Prob((pence|NN) = 9.007386056566384E-5
Prob((Brainpower|NNP) = 8.016032064128256E-4
Prob((sent|VBN) = 0.004341534008683068
Prob((Instruments|NNP) = 6.680026720106881E-4
Prob((Korean|JJ) = 0.0012909888974954814
Prob((offset|VBD) = 0.00263042525208242
Prob((gross|JJ) = 5.163955589981926E-4
Prob((political|JJ) = 5.163955589981926E-4
Prob((laid|VBN) = 0.005788712011577424
Prob((preferring|VBG) = 8.960573476702509E-4
Prob((branded|VBD) = 4.3840420868040335E-4
Prob((Yorkers|NNPS) = 0.007692307692307693
Prob((reporting|VBG) = 0.002688172043010753
Prob((eight-inch-diameter|JJ) = 2.581977794990963E-4
Prob((Chullora|NNP) = 4.008016032064128E-4
Prob((Government|NN) = 3.602954422626554E-4
Prob((Honeywell-Bull|NNP) = 1.336005344021376E-4
Prob((Hanger-Silas|NNP) = 1.336005344021376E-4
Prob((bacteria|NNS) = 5.386479935362241E-4
Prob((536-person|JJ) = 2.581977794990963E-4
Prob((mid-Atlantic|JJ) = 2.581977794990963E-4
Prob((advocates|VBZ) = 7.639419404125286E-4
Prob((treating|VBG) = 8.960573476702509E-4
Prob((pace|NN) = 4.503693028283192E-4
Prob((LaGrange|NNP) = 1.336005344021376E-4
Prob((Carthage|NNP) = 1.336005344021376E-4
Prob((Fremont|NNP) = 4.008016032064128E-4
Prob((physicists|NNS) = 2.6932399676811203E-4
Prob((alone|RB) = 0.003182686187141948
Prob((Kaohsiung|NNP) = 4.008016032064128E-4
Prob((so|RB) = 0.020369191597708464
Prob((defendants|NNS) = 2.6932399676811203E-4
Prob((Aerospace|NNP) = 4.008016032064128E-4
Prob((Blue|NNP) = 1.336005344021376E-4
Prob((steward|NN) = 9.007386056566384E-5
Prob((Seventh|NNP) = 2.672010688042752E-4
Prob((Man|NNP) = 2.672010688042752E-4
Prob((mosquitoes|NNS) = 0.00134661998384056
Prob((air-conditioning|NN) = 1.801477211313277E-4
Prob((Local|NNP) = 1.336005344021376E-4
Prob((JAMES|NNP) = 1.336005344021376E-4
Prob((Tomen|NNP) = 2.672010688042752E-4
Prob((navigation|NN) = 9.007386056566384E-5
Prob((numerous|JJ) = 5.163955589981926E-4
Prob((Mass.|NNP) = 8.016032064128256E-4
Prob((Castrillo|NNP) = 2.672010688042752E-4
Prob((pieces|NNS) = 0.0016159439806086723
Prob((cookbooks|NNS) = 2.6932399676811203E-4
Prob((Paul|NNP) = 5.344021376085504E-4
Prob((Construction|NNP) = 1.336005344021376E-4
Prob((activated|VBN) = 7.23589001447178E-4
Prob((cashmere|JJ) = 2.581977794990963E-4
Prob((Mitsuhiro|NNP) = 2.672010688042752E-4
Prob((daughters|NNS) = 2.6932399676811203E-4
Prob((Venezolana|NNP) = 1.336005344021376E-4
Prob((auto|NN) = 0.00234192037470726
Prob((missionary|JJ) = 5.163955589981926E-4
Prob((tequila|VB) = 5.005005005005005E-4
Prob((vehicles|NNS) = 0.0043091839482897925
Prob((populated|JJ) = 5.163955589981926E-4
Prob((saw|VBD) = 0.0021920210434020165
Prob((Phase|NNP) = 1.336005344021376E-4
Prob((Boom|NNP) = 2.672010688042752E-4
Prob((electronic|JJ) = 5.163955589981926E-4
Prob((extracted|VBN) = 7.23589001447178E-4
Prob((StorageTek|NNP) = 1.336005344021376E-4
Prob((association|NN) = 1.801477211313277E-4
Prob((means|NN) = 9.007386056566384E-5
Prob((LOCAL|NNP) = 1.336005344021376E-4
Prob((wells|NNS) = 2.6932399676811203E-4
Prob((submarine|JJ) = 5.163955589981926E-4
Prob((lost|JJ) = 2.581977794990963E-4
Prob((closes|VBZ) = 7.639419404125286E-4
Prob((42-year-old|JJ) = 2.581977794990963E-4
Prob((underground|JJ) = 0.001549186676994578
Prob((140|CD) = 0.001266891891891892
Prob((confirm|VBP) = 0.0016286644951140066
Prob((cards|NNS) = 2.6932399676811203E-4
Prob((island|NN) = 6.305170239596469E-4
Prob((Poland|NNP) = 5.344021376085504E-4
Prob((dismantle|VB) = 0.0015015015015015015
Prob((W.|NNP) = 2.672010688042752E-4
Prob((shovel|NN) = 9.007386056566384E-5
Prob((FIRST|NN) = 4.503693028283192E-4
Prob((Trans|NNP) = 1.336005344021376E-4
Prob((joint|JJ) = 0.0038729666924864447
Prob((isolation|NN) = 1.801477211313277E-4
Prob((Brian|NNP) = 0.0010688042752171009
Prob((invite|VB) = 5.005005005005005E-4
Prob((Richmond|NNP) = 6.680026720106881E-4
Prob((beach|NN) = 9.007386056566384E-5
Prob((tons|NNS) = 0.0043091839482897925
Prob((long|JJ) = 0.0020655822359927703
Prob((burst|NN) = 9.007386056566384E-5
Prob((leaf|JJ) = 2.581977794990963E-4
Prob((gypsum|NN) = 1.801477211313277E-4
Prob((feature|VB) = 5.005005005005005E-4
Prob((merge|VB) = 5.005005005005005E-4
Prob((megawatt|NN) = 6.305170239596469E-4
Prob((license|NN) = 5.404431633939831E-4
Prob((middle|NN) = 9.007386056566384E-5
Prob((smitten|VBN) = 7.23589001447178E-4
Prob((subjects|NNS) = 0.00134661998384056
Prob((selected|VBD) = 0.0017536168347216134
Prob((replaced|VBD) = 4.3840420868040335E-4
Prob((fighter|NN) = 1.801477211313277E-4
Prob((huge|JJ) = 0.0018073844564936742
Prob((Conservative|JJ) = 2.581977794990963E-4
Prob((surged|VBD) = 4.3840420868040335E-4
Prob((solo|NN) = 1.801477211313277E-4
Prob((banks|NNS) = 5.386479935362241E-4
Prob((83.0|CD) = 8.445945945945946E-4
Prob((ulcer|NN) = 9.007386056566384E-5
Prob((Andrew|NNP) = 4.008016032064128E-4
Prob((compete|VB) = 0.002002002002002002
Prob((demise|NN) = 1.801477211313277E-4
Prob((800-829-5116|CD) = 4.222972972972973E-4
Prob((awaiting|VBG) = 0.0017921146953405018
Prob((Manufacturers|NNPS) = 0.023076923076923078
Prob((Jackson|NNP) = 2.672010688042752E-4
Prob((nicotine|JJ) = 2.581977794990963E-4
Prob((bln|JJ) = 2.581977794990963E-4
Prob((earned|VBD) = 8.768084173608067E-4
Prob((bolts|NNS) = 2.6932399676811203E-4
Prob((crow|NN) = 2.7022158169699153E-4
Prob((Fall|NNP) = 2.672010688042752E-4
Prob((street|NN) = 9.007386056566384E-5
Prob((reduced|JJ) = 2.581977794990963E-4
Prob((130,000-a-year|JJ) = 2.581977794990963E-4
Prob((reduce|VB) = 0.0045045045045045045
Prob((establishing|VBG) = 8.960573476702509E-4
Prob((giant|JJ) = 0.0018073844564936742
Prob((Sweden|NNP) = 1.336005344021376E-4
Prob((conducted|VBN) = 7.23589001447178E-4
Prob((peacemaking|NN) = 9.007386056566384E-5
Prob((situation|NN) = 9.007386056566384E-5
Prob((Agawam|NNP) = 1.336005344021376E-4
Prob((-0-|CD) = 8.445945945945946E-4
Prob((Ontario-based|JJ) = 5.163955589981926E-4
Prob((:12|CD) = 4.222972972972973E-4
Prob((sense|NN) = 1.801477211313277E-4
Prob((mid-1970s|NNS) = 2.6932399676811203E-4
Prob((Wonder|NNP) = 8.016032064128256E-4
Prob((Sibley|NNP) = 1.336005344021376E-4
Prob((fetid|JJ) = 0.0012909888974954814
Prob((600|CD) = 0.008868243243243243
Prob((40|CD) = 0.0059121621621621625
Prob((malt|NN) = 9.007386056566384E-5
Prob((cost|VB) = 0.004004004004004004
Prob((share|VB) = 5.005005005005005E-4
Prob((Nashville|NNP) = 1.336005344021376E-4
Prob((Varga|NNP) = 1.336005344021376E-4
Prob((Kan.|NNP) = 4.008016032064128E-4
Prob((da|NNP) = 1.336005344021376E-4
Prob((seeing|VBG) = 8.960573476702509E-4
Prob((under|IN) = 0.005063291139240506
Prob((earning|VBG) = 0.002688172043010753
Prob((31.3|CD) = 0.002533783783783784
Prob((volumes|NNS) = 0.0010772959870724481
Prob((Denver|NNP) = 5.344021376085504E-4
Prob((in|IN) = 0.20599600266489007
Prob((occurs|VBZ) = 7.639419404125286E-4
Prob((distilled|JJ) = 0.0012909888974954814
Prob((save|VB) = 0.004004004004004004
Prob((such|JJ) = 0.007229537825974697
Prob((4.46|CD) = 4.222972972972973E-4
Prob((defunct|JJ) = 5.163955589981926E-4
Prob((Wilson/New|NNP) = 0.0010688042752171009
Prob((outlining|VBG) = 8.960573476702509E-4
Prob((Instruments|NNPS) = 0.023076923076923078
Prob((EPA|NNP) = 9.352037408149633E-4
Prob((chocolate|NN) = 2.7022158169699153E-4
Prob((Chinese|JJ) = 0.0023237800154918666
Prob((question|NN) = 1.801477211313277E-4
Prob((Charvat|NNP) = 0.002004008016032064
Prob((gave|VBD) = 8.768084173608067E-4
Prob((humanize|VB) = 5.005005005005005E-4
Prob((port|JJ) = 0.0010327911179963851
Prob((reaches|VBZ) = 7.639419404125286E-4
Prob((opposition|NN) = 9.007386056566384E-5
Prob((1.2|CD) = 0.00633445945945946
Prob((rides|VBZ) = 0.0015278838808250573
Prob((pepper|NN) = 2.7022158169699153E-4
Prob((aerospace|NN) = 4.503693028283192E-4
Prob((why|WRB) = 0.018656716417910446
Prob((Bilbao|NNP) = 2.672010688042752E-4
Prob((Glasgow|NNP) = 1.336005344021376E-4
Prob((interviewed|VBD) = 8.768084173608067E-4
Prob((longer|JJR) = 0.010309278350515464
Prob((accounting|NN) = 2.7022158169699153E-4
Prob((hoax|NN) = 9.007386056566384E-5
Prob((commentary|NN) = 9.007386056566384E-5
Prob((Tire|NN) = 5.404431633939831E-4
Prob((ladies|NNS) = 2.6932399676811203E-4
Prob((Three|CD) = 0.006756756756756757
Prob((cost|VBD) = 8.768084173608067E-4
Prob((memorandums|NNS) = 2.6932399676811203E-4
Prob((recent|JJ) = 0.002581977794990963
Prob((:43|CD) = 8.445945945945946E-4
Prob((filtration|NN) = 2.7022158169699153E-4
Prob((security|NN) = 5.404431633939831E-4
Prob((boards|NNS) = 0.0016159439806086723
Prob((directed|VBD) = 4.3840420868040335E-4
Prob((ready|JJ) = 7.74593338497289E-4
Prob((Phillips|NNP) = 4.008016032064128E-4
Prob((Bogota|NNP) = 5.344021376085504E-4
Prob((Souths|NNS) = 2.6932399676811203E-4
Prob((Fujimori|NNP) = 1.336005344021376E-4
Prob((past|JJ) = 0.0020655822359927703
Prob((Lopez|NNP) = 1.336005344021376E-4
Prob((Intel|NNP) = 0.0010688042752171009
Prob((two-week|JJ) = 2.581977794990963E-4
Prob((Officials|NNS) = 5.386479935362241E-4
Prob((ordnance|NN) = 9.007386056566384E-5
Prob((lighter|JJR) = 0.005154639175257732
Prob((Mesa|NNP) = 1.336005344021376E-4
Prob((pollen|NN) = 9.007386056566384E-5
Prob((families|NNS) = 0.0010772959870724481
Prob((cultivate|VB) = 5.005005005005005E-4
Prob((Douglas|NNP) = 0.002004008016032064
Prob((Kraft|NNP) = 1.336005344021376E-4
Prob((all|PDT) = 0.47368421052631576
Prob((It|PRP) = 0.054963084495488104
Prob((1.35|CD) = 4.222972972972973E-4
Prob((postpone|VB) = 0.001001001001001001
Prob((attention|NN) = 9.007386056566384E-5
Prob((embarked|VBN) = 7.23589001447178E-4
Prob((grown-ups|NNS) = 2.6932399676811203E-4
Prob((depreciation|NN) = 9.007386056566384E-5
Prob((air|NN) = 0.00117096018735363
Prob((chapters|NNS) = 2.6932399676811203E-4
Prob((Egyptian|JJ) = 2.581977794990963E-4
Prob((publicly|RB) = 0.003182686187141948
Prob((Paulo|NNP) = 2.672010688042752E-4
Prob((Belt|NNP) = 2.672010688042752E-4
Prob((aroma|NN) = 9.007386056566384E-5
Prob((heat|NN) = 5.404431633939831E-4
Prob((13|CD) = 0.006756756756756757
Prob((January|NNP) = 0.0014696058784235137
Prob((T-Cell|NNP) = 1.336005344021376E-4
Prob((farm|NN) = 2.7022158169699153E-4
Prob((fitting|VBG) = 8.960573476702509E-4
Prob((Experts|NNS) = 2.6932399676811203E-4
Prob((antiviral|JJ) = 2.581977794990963E-4
Prob((component|NN) = 9.007386056566384E-5
Prob((reading|NN) = 9.007386056566384E-5
Prob((idled|VBD) = 8.768084173608067E-4
Prob((Beach|NNP) = 8.016032064128256E-4
Prob((aluminum|NN) = 2.7022158169699153E-4
Prob((JURAGUA|NNP) = 8.016032064128256E-4
Prob((B.A.S.S|NNP) = 2.672010688042752E-4
Prob((concept|NN) = 9.007386056566384E-5
Prob((prosper|VB) = 0.0025025025025025025
Prob((botany|NN) = 9.007386056566384E-5
Prob((islands|NNS) = 2.6932399676811203E-4
Prob((back|VB) = 5.005005005005005E-4
Prob((moneduloides|NNS) = 8.079719903043361E-4
Prob((Agri-Mark|NNP) = 1.336005344021376E-4
Prob((minimum|NN) = 4.503693028283192E-4
Prob((pushed|VBD) = 0.0017536168347216134
Prob((cigarettes|NNS) = 5.386479935362241E-4
Prob((Length|NNP) = 2.672010688042752E-4
Prob((recruited|VBN) = 0.002170767004341534
Prob((creates|VBZ) = 0.0015278838808250573
Prob((negotiating|VBG) = 0.002688172043010753
Prob((direct-investment|NN) = 5.404431633939831E-4
Prob((addressing|VBG) = 0.0017921146953405018
Prob((Cone|NNP) = 2.672010688042752E-4
Prob((Malaysian|JJ) = 5.163955589981926E-4
Prob((Amelio|NNP) = 2.672010688042752E-4
Prob((urged|VBN) = 0.002170767004341534
Prob((NYT16|NNP) = 6.680026720106881E-4
Prob((Amoco|NNP) = 5.344021376085504E-4
Prob((gelatinlike|JJ) = 2.581977794990963E-4
Prob((Offen|NNP) = 2.672010688042752E-4
Prob((procedural|JJ) = 5.163955589981926E-4
Prob((sludge|NN) = 1.801477211313277E-4
Prob((defense-electronics|JJ) = 5.163955589981926E-4
Prob((lake|NN) = 7.205908845253108E-4
Prob((LILCO|NNP) = 6.680026720106881E-4
Prob((Maryland|NNP) = 0.0010688042752171009
Prob((Nonsense|NN) = 9.007386056566384E-5
Prob((surged|VBN) = 7.23589001447178E-4
Prob((won|VBN) = 0.001447178002894356
Prob((sends|VBZ) = 0.002291825821237586
Prob((shakeups|NNS) = 2.6932399676811203E-4
Prob((think|VB) = 0.003003003003003003
Prob((cedar|NNP) = 1.336005344021376E-4
Prob((cried|VBN) = 0.002170767004341534
Prob((presented|VBD) = 4.3840420868040335E-4
Prob((Florida|NNP) = 6.680026720106881E-4
